 Full random Planar Warren with verticals transversal (8):

3.22,-21022.145813474817,-1.6378100163823155

3.25,-21026.596601583416,-1.630175502560335

3.27,-21029.567370351077,-1.6252546443100238

3.33,-21038.49641239054,-1.6112681380631828

3.96,-21133.549469762555,-1.5191313056376248

4.2,-21170.270597535517,-1.5031543513845729

4.22,-21173.341180962118,-1.50217443740329

4.28,-21182.56200572596,-1.4995288388221322

4.39,-21199.50090823257,-1.49576275512188

4.43,-21205.670996454886,-1.4947206306495466


Latin hypercube Planar Howe transversal (8):

1.09,-20737.052425142385,-5.7501386048052145

1.23,-20752.6519667017,-4.718970437821982

1.41,-20773.688811078257,-3.828665391444013

1.6,-5645.87003557487,-2.000902548174446

1.65,-5653.694124042411,-1.9504490440912465

1.91,-5694.908891622448,-1.7690092887173055

3.3,-5923.451722608382,-1.6874693601609358

3.75,-5998.88676753996,-1.759213009695652

4.2,-6074.667629318681,-1.8447933429052397


Latin hypercube Planar Howe transversal (10):

1.09,-3685.977623063569,-2.640648575372383

1.21,-3704.560188271468,-2.317651854860519

1.51,-3752.282314580287,-1.8622494012458433

1.18,-3699.88189666086,-2.388022359732669

1.28,-3715.551587795374,-2.175198525795197

1.12,-3690.5893830977625,-2.5487794013516045

1.32,-3721.8759927647143,-2.1055787665858867

1.48,-3747.445474780038,-1.892765752918662

1.85,-3807.8135550266124,-1.6486132246381642

2.12,-3852.601002431472,-1.5857261673832914

2.28,-3879.343187412674,-1.5734391585845897

2.37,-3894.438498929791,-1.5723550446728536

2.38,-3896.117870675711,-1.5724497715669834

2.4,-3899.4778252276146,-1.5727578377162137

2.58,-3929.784637094064,-1.5818028971765679

2.8,-3966.9677222781143,-1.6048644955277456

2.96,-3994.090382361011,-1.627642034672906

3.5,-4086.00452501274,-1.7281373445788568

4.06,-4181.752015902143,-1.8558772041319294


Latin hypercube Howe spacial (10):

1.55,-3984.9078132383456,-0.9327499645102895

1.87,-4053.367991978819,-0.7763481459728692



TESTES:

Latin hypercube Pratt transversal (6): (????)

1.52,-9951.55268305456,-2.1625430847538007

1.64,-9973.62021526792,-1.9556566608675239

1.71,-9986.713999529218,-1.8555153601976366
1.81,-10005.674688973115,-1.7333865316938872

1.92,-10026.846554984524,-1.622254434612593

2.06,-10054.216826632399,-1.5084985096219716

2.21,-10084.00420425879,-1.4132690609900664

2.33,-10108.135521088067,-1.3525885420602743

2.37,-10116.233232827886,-1.3349219705946787

2.47,-10136.586374572507,-1.2956174029673064


Latin hypercube WWV transversal (6):

0.61,-9516.702829467922,-19.71443725501017

0.75,-9532.12311783492,-13.528910966122352

1.07,-9571.331914625054,-7.35963361292283

1.42,-9618.84388290287,-4.818528506454604

1.67,-9654.815231129043,-3.9215035083477194

1.97,-9699.542386869953,-3.2904457956406534

2.18,-9731.61038366056,-3.0117306715281162

2.43,-9770.406152912543,-2.790019859612244

2.73,-9817.65043565029,-2.62314588990148

2.94,-9851.072625923569,-2.549651891731136

3.19,-9891.161183925457,-2.494617308380349

3.25,-9900.824264649516,-2.485578231183825

3.54,-9947.723241786589,-2.4597185816324805

